from,to
"Cun_cuneus, Left","Cun-pest_cuneus, Left, peristriate"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,6_abducens nucleus
6_abducens nucleus,"6_abducens nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,SOG_superior occipital gyrus
SOG_superior occipital gyrus,"SOG_superior occipital gyrus, Right"
"SOG_superior occipital gyrus, Right","SOG-i_superior occipital gyrus, Right, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIIB_VIIIB
Cb-VIIIB_VIIIB,"PV-VIIIB_VIIIB, Right Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,PLVCb_Posterior Lobe of the Vermis
PLVCb_Posterior Lobe of the Vermis,Ve-VIIAf_VIIAf
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,MBRF_Midbrain Reticular Formation
MBRF_Midbrain Reticular Formation,"MBRF_Midbrain Reticular Formation, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,PLVCb_Posterior Lobe of the Vermis
PLVCb_Posterior Lobe of the Vermis,Ve-VIIIB_VIIIB
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,4_trochlear nucleus
4_trochlear nucleus,"4_trochlear nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TP_temporal pole
TP_temporal pole,"TP_temporal pole, Right"
"TP_temporal pole, Right","TP-m_temporal pole, Right, medial aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,PrG_precentral gyrus
PrG_precentral gyrus,"PrG_precentral gyrus, Left"
"PrG_precentral gyrus, Left","PrG-cs_precentral gyrus, Left, bank of the central sulcus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,IPL_inferior parietal lobule
IPL_inferior parietal lobule,AnG_angular gyrus
AnG_angular gyrus,"AnG_angular gyrus, Left"
"AnG_angular gyrus, Left","AnG-i_angular gyrus, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,FuG_fusiform gyrus
FuG_fusiform gyrus,"FuG_fusiform gyrus, Right"
"FuG_fusiform gyrus, Right","FuG-l_fusiform gyrus, Right, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,ET_Epithalamus
ET_Epithalamus,Hb_Habenular Nuclei
Hb_Habenular Nuclei,"Hb_Habenular Nuclei, Left"
"Hb_Habenular Nuclei, Left","Hl_Lateral Habenular Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,STG_superior temporal gyrus
STG_superior temporal gyrus,"STG_superior temporal gyrus, Right"
"STG_superior temporal gyrus, Right","STG-l_superior temporal gyrus, Right, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BG_Basal Ganglia
BG_Basal Ganglia,GP_Globus Pallidus
GP_Globus Pallidus,"GPi_globus pallidus, internal segment"
"GPi_globus pallidus, internal segment","GPi_globus pallidus, internal segment, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTL_Lateral Group of Nuclei
DTL_Lateral Group of Nuclei,"DTLv_Lateral Group of Nuclei, Ventral Division"
"DTLv_Lateral Group of Nuclei, Ventral Division","DTLv_Lateral group of Nuclei, Left, Ventral division"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,PHG_parahippocampal gyrus
PHG_parahippocampal gyrus,"PHG_parahippocampal gyrus, Left"
"PHG_parahippocampal gyrus, Left","PHG-l_parahippocampal gyrus, Left, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,Ins_Insula
Ins_Insula,LIG_Long Insular Gyri
LIG_Long Insular Gyri,"LIG_Long Insular Gyri, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,LGd_Dorsal Lateral Geneiculate Nucleus
LGd_Dorsal Lateral Geneiculate Nucleus,"LGd_Dorsal Lateral Geniculate Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,Arc_arcuate nucleus of medulla
Arc_arcuate nucleus of medulla,"Arc_arcuate nucleus of medulla, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,MBRF_Midbrain Reticular Formation
MBRF_Midbrain Reticular Formation,"MBRF_Midbrain Reticular Formation, Left"
"MBRF_Midbrain Reticular Formation, Left","SubCn_subcuneiform nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,PHG_parahippocampal gyrus
PHG_parahippocampal gyrus,"PHG_parahippocampal gyrus, Left"
"PHG_parahippocampal gyrus, Left","PHG-cos_parahippocampal gyrus, Left, bank of the cos"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,PrG_precentral gyrus
PrG_precentral gyrus,"PrG_precentral gyrus, Right"
"PrG_precentral gyrus, Right","PrG-cs_precentral gyrus, Right, bank of the central sulcus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIB_VIIB
Cb-VIIB_VIIB,"PV-VIIB_VIIB, Left Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbN_Cerebellar Nuclei
CbN_Cerebellar Nuclei,Dt_Dentate Nucleus
Dt_Dentate Nucleus,"Dt_Dentate Nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,PrOR_Preoptic Region
PrOR_Preoptic Region,"PrOR_Preoptic Region, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TP_temporal pole
TP_temporal pole,"TP_temporal pole, Left"
"TP_temporal pole, Left","TP-i_temporal pole, Left, inferior aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,PLVCb_Posterior Lobe of the Vermis
PLVCb_Posterior Lobe of the Vermis,Ve-VIIIA_VIIIA
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,AHR_Anterior Hypothalamic Region
AHR_Anterior Hypothalamic Region,SO_Supraoptic Nucleus
SO_Supraoptic Nucleus,"SO_Supraoptic Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,POrG_posterior orbital gyrus
POrG_posterior orbital gyrus,"POrG_posterior orbital gyrus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,SFG_superior frontal gyrus
SFG_superior frontal gyrus,"SFG_superior frontal gyrus, Left"
"SFG_superior frontal gyrus, Left","SFG-l_superior frontal gyrus, Left, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,SubC_nucleus subceruleus
SubC_nucleus subceruleus,"SubC_nucleus subceruleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,Tec_Midbrain Tectum
Tec_Midbrain Tectum,IC_Inferior Colliculus
IC_Inferior Colliculus,"IC_Inferior Colliculus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,STG_superior temporal gyrus
STG_superior temporal gyrus,"STG_superior temporal gyrus, Left"
"STG_superior temporal gyrus, Left","STG-l_superior temporal gyrus, Left, lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-AL_Anterior Lobe
Cb-AL_Anterior Lobe,Cb-V_V
Cb-V_V,"PV-V_V, Right Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,8Ve_vestibular nuclei
8Ve_vestibular nuclei,"8Ve_vestibular nuclei, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TP_temporal pole
TP_temporal pole,"TP_temporal pole, Right"
"TP_temporal pole, Right","TP-s_temporal pole, Right, superior aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,PaOG_parolfactory gyri
PaOG_parolfactory gyri,"PaOG_parolfactory gyri, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,LiG_lingual gyrus
LiG_lingual gyrus,"LiG_lingual gyrus, Right"
"LiG_lingual gyrus, Right","LiG-str_lingual gyrus, Right, striate"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIIB_VIIIB
Cb-VIIIB_VIIIB,"PV-VIIIB_VIIIB, Left Paravermis"
Br_Brain,WM_White Matter
WM_White Matter,TELWM_Telencephalic White Matter
TELWM_Telencephalic White Matter,TELCom_Telencephalic Commissures
TELCom_Telencephalic Commissures,cc_corpus callosum
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,AHR_Anterior Hypothalamic Region
AHR_Anterior Hypothalamic Region,LHA_Lateral hypothalamic Area
LHA_Lateral hypothalamic Area,"LHA_Lateral hypothalamic area, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,5_Trigeminal Nuclei
5_Trigeminal Nuclei,"5_Trigeminal Nuclei, Left"
"5_Trigeminal Nuclei, Left","Pr5_principal sensory nucleus of trigeminal nerve, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIIA_VIIIA
Cb-VIIIA_VIIIA,"PV-VIIIA_VIIIA, Right Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,7_facial motor nucleus
7_facial motor nucleus,"7_facial motor nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-PL_Posterior Lobe
Cb-PL_Posterior Lobe,Cb-VIIIA_VIIIA
Cb-VIIIA_VIIIA,"He-VIIIA_VIIIA, Left Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,SPL_supraparietal lobule
SPL_supraparietal lobule,"SPL_supraparietal lobule, Left"
"SPL_supraparietal lobule, Left","SPL-i_supraparietal lobule, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,SOG_superior occipital gyrus
SOG_superior occipital gyrus,"SOG_superior occipital gyrus, Right"
"SOG_superior occipital gyrus, Right","SOG-s_superior occipital gyrus, Right, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,Ve_Vermis
Ve_Vermis,PLVCb_Posterior Lobe of the Vermis
PLVCb_Posterior Lobe of the Vermis,Ve-VI_VI
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,IPL_inferior parietal lobule
IPL_inferior parietal lobule,SMG_supramarginal gyrus
SMG_supramarginal gyrus,"SMG_supramarginal gyrus, Left"
"SMG_supramarginal gyrus, Left","SMG-s_supramarginal gyrus, Left, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,8Co_cochlear nuclei
8Co_cochlear nuclei,"8Co_cochlear nuclei, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTP_Posterior Group of Nuclei
DTP_Posterior Group of Nuclei,"DTP_Posterior Group of Nuclei, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,Amg_Amygdala
Amg_Amygdala,COMA_Cortico-medial group
COMA_Cortico-medial group,"COMA_Cortico-medial group, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,VTA_ventral tegmental area
VTA_ventral tegmental area,"VTA_ventral tegmental area, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,MeRF_medullary reticular formation
MeRF_medullary reticular formation,GiRt_gigantocellular group
GiRt_gigantocellular group,"GiRt_gigantocellular group, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,HiF_hippocampal formation
HiF_hippocampal formation,S_Subiculum
S_Subiculum,"S_subiculum, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,TH_Thalamus
TH_Thalamus,DT_Dorsal Thalamus
DT_Dorsal Thalamus,DTM_Medial Group of Nuclei
DTM_Medial Group of Nuclei,"DTM_Medial Group of Nuclei, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,Sp5_spinal trigeminal nucleus
Sp5_spinal trigeminal nucleus,"Sp5_spinal trigeminal nucleus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,IPL_inferior parietal lobule
IPL_inferior parietal lobule,AnG_angular gyrus
AnG_angular gyrus,"AnG_angular gyrus, Left"
"AnG_angular gyrus, Left","AnG-s_angular gyrus, Left, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Pons_Pons
Pons_Pons,PTg_Pontine Tegmentum
PTg_Pontine Tegmentum,5_Trigeminal Nuclei
5_Trigeminal Nuclei,"5_Trigeminal Nuclei, Left"
"5_Trigeminal Nuclei, Left","Mo5_motor nucleus of trigeminal nerve, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-FNL_Flocculonodular Lobe
Cb-FNL_Flocculonodular Lobe,Cb-X_X
Cb-X_X,"He-X_X, Left Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,PTec_Pretectal Region
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,ITG_inferior temporal gyrus
ITG_inferior temporal gyrus,"ITG_inferior temporal gyrus, Left"
"ITG_inferior temporal gyrus, Left","ITG-mts_inferior temporal gyrus, Left, bank of mts"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,MOrG_medial orbital gyrus
MOrG_medial orbital gyrus,"MOrG_medial orbital gyrus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,SbT_Subthalamus
SbT_Subthalamus,"Sb_Subthalamic Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,RaM_raphe nuclei of medulla
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,LiG_lingual gyrus
LiG_lingual gyrus,"LiG_lingual gyrus, Left"
"LiG_lingual gyrus, Left","LiG-pest_lingual gyrus, Left, peristriate"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,LL_Limbic Lobe
LL_Limbic Lobe,HiF_hippocampal formation
HiF_hippocampal formation,DG_Dentate Gyrus
DG_Dentate Gyrus,"DG_Dentate gyrus, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,Cun_cuneus
Cun_cuneus,"Cun_cuneus, Right"
"Cun_cuneus, Right","Cun-pest_cuneus, Right, peristriate"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,CxN_Cerebral Nuclei
CxN_Cerebral Nuclei,BF_Basal Forebrain
BF_Basal Forebrain,SI_Substantia Innominata
SI_Substantia Innominata,"SI_Substantia Innominata, Left"
"SI_Substantia Innominata, Left","BST_Nucleus of Stria Terminalis, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,OTG_occipito-temporal gyrus
OTG_occipito-temporal gyrus,"OTG_occipito-temporal gyrus, Left"
"OTG_occipito-temporal gyrus, Left","OTG-i_occipito-temporal gyrus, Left, inferior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,PrG_precentral gyrus
PrG_precentral gyrus,"PrG_precentral gyrus, Right"
"PrG_precentral gyrus, Right","PrG-prc_precentral gyrus, Right, bank of the precentral sulcus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MES_Mesencephalon
MES_Mesencephalon,MTg_Midbrain Tegmentum
MTg_Midbrain Tegmentum,3_Oculomotor Nuclear Complex
3_Oculomotor Nuclear Complex,"3_Oculomotor Nuclear Complex, Right"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,OL_Occipital Lobe
OL_Occipital Lobe,IOG_inferior occipital gyrus
IOG_inferior occipital gyrus,"IOG_inferior occipital gyrus, Right"
"IOG_inferior occipital gyrus, Right","IOG-s_inferior occipital gyrus, Right, superior bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-AL_Anterior Lobe
Cb-AL_Anterior Lobe,Cb-V_V
Cb-V_V,"PV-V_V, Left Paravermis"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,FP_frontal pole
FP_frontal pole,"FP_frontal pole, Left"
"FP_frontal pole, Left","FPm_frontal pole, Left, medial aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PCu_precuneus
PCu_precuneus,"PCu_precuneus, Right"
"PCu_precuneus, Right","Pcu-s_precuneus, Right, superior lateral bank of gyrus"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,MamR_Mammillary Region
MamR_Mammillary Region,MB_Mammillary Body
MB_Mammillary Body,"MB_Mammillary Body, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MET_Metencephalon
MET_Metencephalon,Cb_Cerebellum
Cb_Cerebellum,CbCx_Cerebellar Cortex
CbCx_Cerebellar Cortex,CbH_Cerebellar Hemispheres
CbH_Cerebellar Hemispheres,Cb-AL_Anterior Lobe
Cb-AL_Anterior Lobe,Cb-III_III
Cb-III_III,"He-III_III, Left Lateral Hemisphere"
Br_Brain,GM_Grey Matter
GM_Grey Matter,MY_Myelencephalon
MY_Myelencephalon,8Ve_vestibular nuclei
8Ve_vestibular nuclei,"8Ve_vestibular nuclei, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,TL_Temporal Lobe
TL_Temporal Lobe,TP_temporal pole
TP_temporal pole,"TP_temporal pole, Left"
"TP_temporal pole, Left","TP-s_temporal pole, Left, superior aspect"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,MamR_Mammillary Region
MamR_Mammillary Region,MB_Mammillary Body
MB_Mammillary Body,"MB_Mammillary Body, Left"
"MB_Mammillary Body, Left","LM_Lateral Mammillary Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,DiE_Diencephalon
DiE_Diencephalon,Hy_Hypothalamus
Hy_Hypothalamus,TubR_Tuberal Region
TubR_Tuberal Region,PeF_Perifornical Nucleus
PeF_Perifornical Nucleus,"PeF_Perifornical Nucleus, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,FL_Frontal Lobe
FL_Frontal Lobe,IFG_inferior frontal gyrus
IFG_inferior frontal gyrus,"trIFG_Inferior frontal gyrus, triangular part"
"trIFG_Inferior frontal gyrus, triangular part","trIFG_Inferior frontal gyrus, triangular part, Left"
Br_Brain,GM_Grey Matter
GM_Grey Matter,Tel_Telencephalon
Tel_Telencephalon,Cx_Cerebral Cortex
Cx_Cerebral Cortex,PL_Parietal Lobe
PL_Parietal Lobe,PoG_postcentral gyrus
PoG_postcentral gyrus,"PoG_postcentral gyrus, Right"
